ID,Curved,Cores
282,0,1
283,0,1
284,0,1
285,0,1
286,0,1
287,0,1
288,0,1
289,0,1
290,0,1
291,0,1
292,0,1
293,0,1
294,0,1
295,0,1
296,0,1
297,0,1
298,0,1
299,0,1
300,0,1
301,0,1
302,0,1
303,0,1
304,0,1
305,0,1
306,0,1
307,0,1
308,0,1
309,0,1
310,0,1
311,0,1
312,0,1
313,0,1
314,0,1
315,0,1
316,0,1
317,0,1
318,0,1
319,0,1
320,0,1
321,0,1
322,0,1
323,0,1
324,0,1
325,0,1
326,1,1
327,1,1
328,0,1
329,0,2
330,1,1
331,0,1
332,0,1
333,1,1
334,0,1
335,1,1
336,0,1
337,0,1
338,1,1
339,0,1
340,0,1
341,1,2
342,0,1
343,1,1
344,1,1
345,0,1
346,0,1
347,0,1
348,1,1
349,0,1
350,1,2
351,1,1
352,0,1
353,0,1
354,1,1
355,0,1
356,0,1
357,1,1
358,0,1
359,0,1
360,1,1
361,1,1
362,0,1
363,1,1
364,1,1
365,0,1
366,0,1
367,0,1
368,0,1
369,0,1
370,0,1
371,0,2
372,1,1
373,0,1
374,1,1
375,0,1
376,0,1
377,1,1
378,1,1
379,0,1
380,1,2
381,0,1
382,0,1
383,0,1
384,0,1
385,1,1
386,0,1
387,0,1
388,0,1
389,1,1
390,0,1
391,0,2
392,0,1
393,1,1
394,0,1
395,1,1
396,0,2
397,0,1
398,0,1
399,0,1
400,1,1
401,0,1
402,1,1
403,1,1
404,0,1
405,0,1
406,0,1
407,1,1
408,1,1
409,0,1
410,0,1
411,1,1
412,0,1
413,0,1
414,0,1
415,0,1
416,0,1
417,1,1
418,0,1
419,0,1
420,1,1
421,0,1
422,1,1
423,1,1
424,0,1
425,1,1
426,0,1
427,0,1
428,0,1
429,0,1
430,0,1
431,0,1
432,0,2
433,0,1
434,0,1
435,1,1
436,0,1
437,0,1
438,1,1
439,0,1
440,0,1
441,0,1
442,1,1
443,0,1
444,0,1
445,0,1
446,0,1
447,0,1
448,0,2
449,0,1
450,0,1
451,0,1
452,0,3
453,1,1
454,0,1
455,1,1
456,1,1
457,1,1
458,0,1
459,0,1
460,0,1
461,0,1
462,0,1
463,0,1
464,0,1
465,0,1
466,1,1
467,1,1
468,0,1
469,0,2
470,0,1
471,1,1
472,0,1
473,0,1
474,0,1
475,0,1
476,0,1
477,1,1
478,0,1
479,0,1
480,0,1
481,0,1
482,0,1
483,0,1
484,0,1
485,0,1
486,0,1
487,0,1
488,0,1
489,0,1
490,1,1
491,1,1
492,0,1
493,1,3
494,0,1
495,0,1
496,0,1
497,0,1
498,0,1
499,0,1
500,1,1
501,1,1
502,1,2
503,0,2
504,0,2
505,0,2
506,0,2
507,0,2
508,0,1
509,0,2
510,0,2
511,0,1
512,0,1
513,0,2
514,0,2
515,1,1
516,1,2
517,1,2
518,0,1
519,0,1
520,0,2
521,0,1
522,0,2
523,0,2
524,0,2
525,0,2
526,0,2
527,0,2
528,0,2
529,1,3
530,0,2
531,1,2
532,0,2
533,1,2
534,0,2
535,1,2
536,0,2
537,0,1
538,0,1
539,0,2
540,0,1
541,1,2
542,0,2
543,0,2
544,0,2
545,0,1
546,0,1
547,0,2
548,0,1
549,1,2
550,0,2
551,1,1
552,0,2
553,0,2
554,0,2
555,0,1
556,0,2
557,0,2
558,1,3
559,0,2
560,0,2
561,0,2
562,0,1
563,0,2
564,0,2
565,0,2
566,0,2
567,1,2
568,0,2
569,0,2
570,0,2
571,0,2
572,1,2
573,0,1
574,0,2
575,0,2
576,0,2
577,0,2
578,0,3
579,0,2
580,0,2
581,0,2
582,0,2
583,0,1
584,0,2
585,0,2
586,1,2
587,0,2
588,0,2
589,0,1
590,0,2
591,0,2
592,0,2
593,1,1
594,0,2
595,0,2
596,0,2
597,1,3
598,0,2
599,0,2
600,0,1
601,0,2
602,0,1
603,0,1
604,0,2
605,1,2
606,0,2
607,0,2
608,0,2
609,0,2
610,0,1
611,0,2
612,0,1
613,0,2
614,0,2
615,1,2
616,0,2
617,0,2
618,0,2
619,0,2
620,0,2
621,0,1
622,0,2
623,0,2
624,0,2
625,0,2
626,0,2
627,0,2
628,0,3
629,0,1
630,0,2
631,0,2
632,0,2
633,0,3
634,0,2
635,0,2
636,1,2
637,0,2
638,0,2
639,0,2
640,0,2
641,0,2
642,0,1
643,1,2
644,0,1
645,0,2
646,0,2
647,0,2
648,0,2
649,0,2
650,0,2
651,0,1
652,0,2
653,0,2
654,0,2
655,0,1
656,0,2
657,1,2
658,0,1
659,0,2
660,0,2
661,0,2
662,0,2
663,0,3
664,0,2
665,0,2
666,1,1
667,0,2
668,1,2
669,0,2
670,0,2
671,0,2
672,0,2
673,0,2
674,0,2
675,0,2
676,0,2
677,0,1
678,0,2
679,0,2
680,0,2
681,0,2
682,0,2
683,0,2
684,1,2
685,0,2
686,0,2
687,0,2
688,0,2
689,0,2
690,0,2
691,0,2
692,0,2
693,0,2
694,0,2
695,1,2
696,0,2
697,1,2
698,0,2
699,0,2
700,0,2
701,0,2
702,0,2
703,0,2
704,0,2
705,0,2
706,0,1
707,0,3
708,0,2
709,1,1
710,0,2
711,0,2
712,0,2
713,0,2
714,0,2
715,0,2
716,0,1
717,0,2
718,1,3
719,0,2
720,0,2
721,0,1
722,0,2
723,0,2
724,0,2
725,0,1
726,0,1
727,1,2
728,0,1
729,0,2
730,0,2
731,0,2
732,0,2
733,0,2
734,0,2
735,1,2
736,0,2
737,1,3
738,0,1
739,0,1
740,0,2
741,0,1
742,0,2
743,0,2
744,0,2
745,0,2
746,0,2
747,0,2
748,0,1
749,0,3
750,0,2
751,0,1
752,0,2
753,0,2
754,0,3
755,0,2
756,0,2
757,0,2
758,0,2
759,0,2
760,0,1
761,0,2
762,0,2
763,0,2
764,0,2
765,0,2
766,1,2
767,0,2
768,0,2
769,0,2
770,0,2
771,0,2
772,0,2
773,0,2
774,0,2
775,0,2
776,0,2
777,0,1
778,0,2
779,0,2
780,0,2
781,1,2
782,0,2
783,0,2
784,0,2
785,0,2
786,0,2
787,0,2
788,1,1
789,0,2
790,0,2
791,0,3
792,0,2
793,0,2
794,1,2
795,0,3
796,0,2
797,0,2
798,0,2
799,0,3
800,1,3
801,0,2
802,0,2
803,1,1
804,0,4
805,0,2
806,0,2
807,0,2
808,0,2
809,0,1
810,0,2
811,0,2
812,0,2
813,1,2
814,0,2
815,0,2
816,1,2
817,1,2
818,1,2
819,0,2
820,0,2
821,0,3
822,0,2
823,0,3
824,0,2
825,0,2
826,0,2
827,0,2
828,0,3
829,0,2
830,0,2
831,0,2
832,0,1
833,0,2
834,0,2
835,1,2
836,1,2
837,0,1
838,0,2
839,0,2
840,0,1
841,0,2
842,0,2
843,0,2
844,0,2
845,0,2
846,0,3
847,0,2
848,0,2
849,0,1
850,0,2
851,0,2
852,0,2
853,0,1
854,0,2
855,0,1
856,0,3
857,0,2
858,0,2
859,1,1
860,0,2
861,0,2
862,0,2
863,0,2
864,0,2
865,0,2
866,0,2
867,0,2
868,0,2
869,0,2
870,0,2
871,0,2
872,0,2
873,0,1
874,0,1
875,0,2
876,0,2
